ID_Vaga;Departamento;Cargo;Tipo_Vaga;Status_Vaga;Data_Abertura;Data_Fechamento;SLA_Dias;Fonte_Principal;Candidatos_Recebidos;Candidatos_Entrevistados;Contratados;Salario_Ofertado;Responsavel_RH_ID;flag_funil_corrigido;SLA_Calculado_Dias;flag_sla_invalido
174;Financeiro;Analista Financeiro Sr;Nova Posição;Encerrada;2023-03-17;2023-05-29;73,0;LinkedIn;16;14;2;10232,74;FUNC-0013;False;73,0;False
175;Comercial;Assistente Comercial;Nova Posição;Encerrada;2024-05-16;2024-08-13;89,0;LinkedIn;18;7;2;2212,03;FUNC-0007;False;89,0;False
176;Financeiro;Analista Financeiro Sr;Expansão de Time;Em Andamento;2024-07-16;;;Indicação Interna;125;18;0;10358,73;FUNC-0021;False;;False
177;Logística;Assistente de Logística;Substituição;Encerrada;2023-07-21;2023-10-15;86,0;LinkedIn;19;4;0;2510,71;FUNC-0011;False;86,0;False
178;Marketing;Coordenador de Marketing;Substituição;Aberta;2023-12-14;;;Site de Carreiras;102;5;0;12191,98;FUNC-0005;False;;False
179;RH;Coordenador de RH;Expansão de Time;Aberta;2024-12-19;;;Indicação Interna;31;1;0;9026,87;FUNC-0028;False;;False
180;RH;Assistente de RH;Substituição;Aberta;2023-09-24;;;Banco de Talentos;10;2;0;2388,48;FUNC-0023;False;;False
181;Tecnologia;Desenvolvedor Backend Sr;Substituição;Encerrada;2023-03-20;2023-05-14;55,0;Indeed;31;6;2;12608,79;FUNC-0006;False;55,0;False
182;Marketing;Coordenador de Marketing;Expansão de Time;Encerrada;2023-07-18;2023-08-11;24,0;Glassdoor;13;11;2;10990,28;FUNC-0002;False;24,0;False
183;Operações;Técnico de Operações Pl;Nova Posição;Encerrada;2024-02-03;2024-03-07;33,0;Consultoria de RH;7;1;0;3492,94;FUNC-0026;False;33,0;False
184;Operações;Técnico de Operações Pl;Nova Posição;Aberta;2024-08-16;;;LinkedIn;32;8;0;4920,88;FUNC-0009;False;;False
185;Operações;Operador de Produção;Expansão de Time;Encerrada;2022-01-25;2022-04-19;84,0;Site de Carreiras;42;17;0;2568,95;FUNC-0004;False;84,0;False
186;RH;Coordenador de RH;Substituição;Encerrada;2023-07-03;2023-09-29;88,0;Consultoria de RH;102;20;0;12652,59;FUNC-0011;False;88,0;False
187;Tecnologia;Desenvolvedor Frontend Jr;Nova Posição;Encerrada;2024-10-02;2024-12-11;70,0;LinkedIn;28;1;1;5800,0;FUNC-0024;False;70,0;False
188;Tecnologia;Desenvolvedor Backend Pl;Nova Posição;Em Andamento;2022-12-06;;;Banco de Talentos;110;110;0;9843,62;FUNC-0004;True;;False
189;Tecnologia;Desenvolvedor Frontend Pl;Nova Posição;Em Andamento;2022-05-08;;;Site de Carreiras;19;7;0;8548,19;FUNC-0027;False;;False
190;Financeiro;Coordenador Financeiro;Substituição;Encerrada;2024-07-13;2024-09-30;79,0;LinkedIn;7;7;2;12444,05;FUNC-0007;False;79,0;False
191;Tecnologia;Desenvolvedor Frontend Pl;Expansão de Time;Encerrada;2024-08-02;2024-10-07;66,0;Indicação Interna;5;4;1;7558,87;FUNC-0002;False;66,0;False
192;Marketing;Assistente de Marketing;Substituição;Encerrada;2022-06-19;2022-09-07;80,0;LinkedIn;70;20;1;2826,46;FUNC-0017;False;80,0;False
193;RH;Gerente de RH;Nova Posição;Encerrada;2023-03-13;2023-05-19;67,0;Indicação Interna;105;11;1;20135,79;FUNC-0018;False;67,0;False
194;Operações;Operador de Produção;Expansão de Time;Encerrada;2022-07-17;2022-08-08;22,0;Indeed;36;2;0;2117,46;FUNC-0005;False;22,0;False
195;Financeiro;Coordenador Financeiro;Expansão de Time;Em Andamento;2023-05-17;;;Indeed;49;2;0;13029,99;FUNC-0024;False;;False
196;Tecnologia;Desenvolvedor Backend Sr;Nova Posição;Em Andamento;2024-07-01;;;Site de Carreiras;79;4;0;20537,13;FUNC-0004;False;;False
197;Marketing;Assistente de Marketing;Expansão de Time;Em Andamento;2024-12-04;;;Indicação Interna;44;1;0;2383,93;FUNC-0026;False;;False
198;Logística;Analista de Logística Pl;Expansão de Time;Encerrada;2024-08-18;2024-09-07;20,0;LinkedIn;50;1;1;6177,75;FUNC-0029;False;20,0;False
199;Comercial;Analista Comercial Pl;Nova Posição;Encerrada;2023-08-13;2023-08-31;18,0;Indeed;54;21;1;5267,83;FUNC-0016;False;18,0;False
200;Comercial;Assistente Comercial;Nova Posição;Em Andamento;2023-04-23;;;LinkedIn;66;5;0;2949,91;FUNC-0008;False;;False
